temp,humidity,sound_volume,label,id
175.73485496028604,68.46767475618594,91.48198411774892,0.0,47
178.29662577853784,71.06149610864917,89.32438706096923,0.0,48
172.8468280766548,70.73127324015478,91.95298564114198,0.0,49
171.8085415572276,71.13572935064259,88.69574548675783,0.0,50
169.7073004576043,70.59031069887679,90.28042012039504,0.0,51
176.33582948392942,70.06789027501142,87.69316923086808,0.0,52
175.61851292122324,68.41326386017354,90.4666809159285,0.0,53
172.6231780964483,70.4697474090552,90.42765792945579,0.0,54
173.3655566640618,68.72892666879824,92.11053422724704,0.0,55
175.38962546124756,70.04101465591344,89.06169549944762,0.0,56
177.7757979146222,71.8054835993432,92.96856515035641,0.0,57
172.7462163612632,68.40688229808234,88.39859392431006,1.0,58
174.332894202245,70.69452883958351,85.8980986262927,0.0,59
171.2525270658093,71.52681073146104,90.30386515277178,0.0,60
173.75364223622705,68.73431428269535,89.88032797541467,0.0,61
177.04004898535555,69.44110448077608,92.80414790731903,1.0,62
175.27934323094615,70.74258843820087,88.75133248937631,0.0,63
178.40680707065,69.02758250310848,89.61329765096465,1.0,64
174.42279827399705,71.61569022032108,90.33130189323562,0.0,65
178.59220148161114,72.79892670040482,90.8736812051561,0.0,66
174.2950325786408,70.2422142471206,89.50580312328373,0.0,67
174.12298858459562,69.39186272875455,90.04917948118276,0.0,68
173.59905149427584,70.17626072958791,88.59114320023436,0.0,69
174.21257505941787,70.65014322204499,89.46312026098785,0.0,70
173.73218135702302,68.73238483327279,87.75845399012557,0.0,71
175.5975645950242,70.17144971180116,91.02161061668022,0.0,72
174.7343153446624,69.58056714831858,87.70362758313581,0.0,73
173.18916871330055,68.90723024849105,91.6676796578401,0.0,74
174.85471015580455,70.07077167128448,87.12259101427377,0.0,75
175.22540410476623,69.61353501298727,90.17610840436649,0.0,76
170.39511360380592,69.5418220872225,90.35627682573266,1.0,77
177.15867991919387,69.04156210290537,90.86362483832947,1.0,78
174.4434177234678,70.29813708826322,91.4047849830562,0.0,79
174.464385693952,71.23813613198045,89.78391995467317,0.0,80
178.43694995284625,68.74128918356277,90.81067570083442,0.0,81
174.7808544849101,71.36210476891792,90.90836882575888,0.0,82
175.17473958882647,70.8717804914796,88.98904354481661,0.0,83
175.2742387696607,69.25982206085602,91.61428416094724,0.0,84
173.0135392290116,70.16190473603814,92.00448329233622,0.0,85
175.56025027817836,72.77099272760972,91.6121878724658,0.0,86
176.0652654407345,69.68136336015307,89.17401344702846,0.0,87
176.17250425235045,69.71625767982368,91.0929156775103,0.0,88
177.51223085942192,69.49404877607952,89.69872050180788,0.0,89
173.19287673025332,70.18654059645905,90.0998558453322,0.0,90
173.04712222786026,69.58921289344599,87.67876573812418,1.0,91
176.09081791242215,68.84761358275335,92.52690362205749,0.0,92
173.07384742061294,68.62702734616774,89.003652379371,0.0,93
173.87145929598202,71.63120370219724,91.01916278705589,0.0,94
173.50780898034026,69.49583706382272,91.0761027913775,0.0,95
176.586951562509,69.99282462281505,92.13111956000164,0.0,96
173.642586889541,69.10014731524669,92.67173840336064,1.0,97
177.893222036836,70.44187745647443,91.05822401191173,0.0,98
175.50394352737567,68.98705985743146,93.52188285064823,0.0,99
176.47197933856052,71.25118679411558,90.80324684114669,0.0,100
171.04214927808385,70.39601300504799,89.27704191693223,0.0,101
171.75121221880386,68.53521180590516,90.06924232319238,0.0,102
178.62409704554793,70.12288179797446,89.47393696611056,0.0,103
174.6022547208402,70.55275003003908,91.09081110246812,0.0,104
177.54069756539155,69.00181715382348,90.6290276971693,1.0,105
178.4723228174295,70.29164083052251,89.12596012433349,1.0,106
172.2753140932969,68.37717429136964,87.7188442420721,0.0,107
177.24593573081273,69.39385843818052,90.40175159360227,0.0,108
173.33818015700038,68.7834838549453,88.59474251571264,0.0,109
175.7542342168589,69.36548932981744,89.9196925281729,0.0,110
177.94822674609173,71.3767691205976,89.55426666459888,1.0,111
174.16368886486288,70.18104369028555,90.40793453502644,0.0,112
173.64031072176402,69.44963397730724,87.97440802053856,0.0,113
174.0167599931455,70.35262360486229,87.87036734096526,0.0,114
174.68507243794826,69.31982935645644,90.77257417474138,0.0,115
174.4681354275475,70.62725896405965,89.51929993475134,0.0,116
176.14971439965254,68.97129557854257,92.35214140651358,0.0,117
178.7381463704095,70.3437419070084,90.61925997195515,0.0,118
174.35659823894122,69.83764748641383,91.9769018035342,0.0,119
173.34278753245715,70.15242474163247,87.96425112445682,0.0,120
173.38285359157294,70.44272725435586,88.09886418189028,0.0,121
175.54517113043667,68.64833696285403,91.51573765170731,1.0,122
177.66241969479555,69.8826658231475,88.16666247781795,1.0,123
174.3831138702518,69.27795045770054,89.76774857520094,0.0,124
175.46359070330098,69.93299867581044,87.23696944996938,0.0,125
172.89379655309315,68.37821760617798,90.77970632861489,0.0,126
174.24366372922745,69.74639385202553,88.06399126411064,0.0,127
175.1383333893258,69.79762961637273,89.06399628361422,0.0,128
174.53416708719922,71.43878245345425,90.80772400503538,0.0,129
172.80271763335452,69.54267382211742,89.78719634090284,0.0,130
177.09138094469475,69.16538217922849,90.34325133513809,0.0,131
175.53301649871625,70.2349497449619,90.00736337756514,0.0,132
175.39225694975227,68.5602480762981,91.01227765266846,1.0,133
173.85270317084826,71.0701148779968,92.0455261171054,0.0,134
173.6187743868015,70.78508857304861,90.26401248826323,0.0,135
173.2510178778257,68.75834365168997,89.09752719659045,0.0,136
174.19482058781426,71.1529147255616,90.09771193515947,0.0,137
176.0477758662435,69.79616431103514,88.61840749911819,0.0,138
174.719383279714,69.50654143315845,90.23042624522802,0.0,139
175.42410620459543,70.69377867449828,87.87083580607703,0.0,140
175.76330988003537,69.57354458763618,89.97918872993527,0.0,141
175.31201499586675,70.21955787811766,89.67858875332588,0.0,142
176.10838806958805,71.08349599345193,89.79919736301936,0.0,143
174.30643552564882,70.10216561072612,90.9534681713103,0.0,144
173.42725656458137,69.3060437142527,87.77528052875402,1.0,145
176.70554763182113,69.30441009895875,90.58615529345933,0.0,146
171.10851056416251,69.37412639605567,91.08477185978428,1.0,147
174.2673346367318,70.61768661126104,90.15248801248593,0.0,148
176.50424580171725,68.98326383080814,90.762918016198,0.0,149
176.4398954234957,68.54532045240707,88.48269731642925,0.0,150
175.42081464122333,68.59969391841673,90.47646753438882,0.0,151
175.58703944003582,68.87399778125322,91.33059890765794,0.0,152
171.99778402573375,68.95140346396099,91.09342642358764,1.0,153
174.58431784562438,70.62658572833207,92.6624967767213,0.0,154
175.89222739835068,70.13537701462923,90.52554384355136,0.0,155
174.5150676979998,70.64578803021637,92.16339415501828,0.0,156
172.56691343808762,71.02185603408059,90.56038560350413,1.0,157
174.97823989387712,68.8728459000282,90.52362991097995,0.0,158
177.15393667596217,69.45119538611254,89.80701527999099,0.0,159
178.12473484569745,70.17811970511639,89.0619580747952,0.0,160
173.8498688541589,68.80921918593324,92.36450183059637,0.0,161
175.0382888381249,70.27794971133906,92.45118952027474,0.0,162
172.91287253657845,69.14207347038005,92.07504077524413,1.0,163
174.54104100864245,71.35359368972442,86.18260347591406,0.0,164
174.73986639271206,69.28682207110003,89.55653539731978,0.0,165
173.8288433755807,69.56158715461177,89.14695274909603,0.0,166
174.93453875742708,68.95553947301988,93.45156180480471,1.0,167
175.16534967639117,70.47503283314057,92.96794659321921,1.0,168
174.43649554505834,69.99936226488103,88.19941286308361,0.0,169
176.42499284913328,70.56170783534694,90.90481753334056,0.0,170
174.36430067294077,70.30463545911553,89.5746219693998,0.0,171
177.3297439963746,71.69991700300936,90.3868194329974,1.0,172
177.44014814584892,70.37209141290134,92.70258597008362,0.0,173
174.43890868074502,70.70520389900936,92.94247779237344,1.0,174
177.48788618386754,70.58383889883068,89.75934996434373,0.0,175
175.58384670709887,68.93886418795617,91.71025831938465,0.0,176
175.2524664632316,71.39241645887427,91.6609342784297,1.0,177
175.64280262872114,71.33010464026736,89.25369088568594,0.0,178
174.51484137045415,68.38239352731833,87.70073542469883,1.0,179
175.48069047856467,70.8006677160611,90.11848894455662,0.0,180
175.4409398279957,69.54375114216599,89.32170483990961,0.0,181
172.81495761499357,70.0353304899251,87.90218806281933,1.0,182
175.8058904664585,68.58621146313835,88.37745484476989,0.0,183
175.366234544561,69.31928432924413,87.95195465817935,0.0,184
174.48041444994374,70.29044670430429,88.80878744128465,0.0,185
176.61785471214685,70.91360274477191,91.52582757861127,1.0,186
176.30973317854657,70.04675129722656,91.05500171119043,0.0,187
174.84981165437733,68.69531930227132,88.67252186909955,0.0,188
175.35435022456443,70.66461992199586,90.24677032491356,0.0,189
176.5131160477082,70.49206021138124,89.65593777719565,0.0,190
174.04848997285043,70.52772761687959,91.78312762286444,0.0,191
175.57642596125154,68.23000071363907,90.2363240290158,1.0,192
175.27054317063138,69.67274900900753,89.91799830184166,0.0,193
173.97265667125095,69.2508799842062,90.67883840119642,0.0,194
175.63369971372572,68.8736145182286,92.07902102986549,0.0,195
176.53499261522,70.43625953556503,88.78124641681315,0.0,196
175.43064435540006,71.86667440277498,88.67608618811555,0.0,197
174.6702460863033,70.4810550836325,91.27822381325832,0.0,198
177.31020257679108,71.88347990417876,91.017765124917,1.0,199
174.71464676855146,69.97542591444106,88.65609413893459,0.0,200
173.7811089192782,70.87760776007599,89.78823737063692,0.0,201
174.9540026722154,71.05545611733342,90.78278422261599,0.0,202
177.05226826933827,71.42248661791155,88.53826436376787,0.0,203
175.35830745203225,69.45980481055709,90.10051500238562,0.0,204
176.3524968220692,68.49753524699076,90.7824386770271,0.0,205
176.76717787658487,69.70765175484223,86.40085577058206,0.0,206
175.69944148815574,72.24369956568951,89.99125788738256,0.0,207
176.32985886559752,70.55383073561174,88.65296826905578,0.0,208
172.42574551967087,69.60395996197272,90.18826643129196,0.0,209
174.9179451705601,70.21900550439042,89.65262007668689,0.0,210
172.5112627802143,70.26257255503802,86.78053409078728,1.0,211
175.88797222158558,70.16635251132539,88.76396479653906,0.0,212
175.59175199738743,69.52321581660968,90.73910510368323,0.0,213
173.12935957847603,69.36699996616989,93.09940973861005,1.0,214
170.85654190347594,68.6363280440213,91.96829894512011,0.0,215
174.13125830665612,68.12855922358673,92.16377611991473,1.0,216
176.79288583445046,69.31888442028749,87.95259263989175,0.0,217
174.17400832683592,70.97081275008817,89.94454780391898,0.0,218
171.0186485596069,71.3800903311667,87.94950170047179,0.0,219
179.5385903036552,69.87102670739247,89.2359139457759,1.0,220
174.66363104050956,69.60424204755324,92.08364815346937,0.0,221
175.43553208881886,68.27804777980799,87.51611832118124,0.0,222
179.32614805342888,69.94814308266977,90.28958262726955,0.0,223
174.6982690651182,71.38564961682125,90.96621917827878,1.0,224
173.21703461476477,69.4903320433575,90.1434979657262,0.0,225
172.99937567751334,70.2218543005888,90.71743931783537,0.0,226
174.86803381412685,70.80086441860972,86.59816264804198,1.0,227
172.3154178605235,68.99196568734537,91.47131931767849,1.0,228
177.90199713085977,70.80715538427897,89.6133158670156,0.0,229
174.75829750806466,71.28047332248995,91.33375017922789,0.0,230
177.91098263494354,70.09392034377089,88.7057509704147,0.0,231
175.20704694246535,69.85588048399002,90.96672971008867,0.0,232
173.15018474633328,71.13913705677822,88.75270821857112,0.0,233
173.0961203278794,70.74029042089288,88.24198514404173,0.0,234
176.03064900644108,71.25941989292741,91.33147250339438,0.0,235
177.85483026906164,68.88596605105585,93.07156805950503,0.0,236
173.57346267082113,69.89673720267979,90.72718168173186,0.0,237
171.4605581391232,71.85058641694629,88.41137995336078,0.0,238
177.86773592795092,69.53990589121193,88.57496905882765,0.0,239
173.98465846467388,68.84772604119618,91.2563385527234,0.0,240
173.32688045165366,68.65312367041894,89.06396553445407,0.0,241
175.00943865949273,70.04228253438826,89.35190572106988,0.0,242
175.75945735762352,71.45234014215278,90.65308939418013,0.0,243
173.5671534577537,70.96840642473873,90.0306887740876,0.0,244
178.17378163203932,69.01807721684855,90.58297585201389,1.0,245
176.50105987818802,70.4132620713056,89.89896137549955,0.0,246
172.17237183738376,69.49922108082136,88.04909350249467,1.0,247
177.83317617392206,68.89681090329789,87.89130017249786,0.0,248
174.37122976698726,69.98252235470105,89.56342111271864,0.0,249
172.71028828087466,69.06753416346086,88.87889456627717,1.0,250
178.32407318632485,70.52553536679338,89.48261938926663,0.0,251
175.5717518612879,68.10446976957704,88.54475490707647,1.0,252
175.24875719453092,72.12332574515861,91.40899692647108,1.0,253
171.04154496519524,69.05664671173301,91.52204999720183,1.0,254
171.75809607852506,69.51159358023938,88.86559139725213,0.0,255
175.38536873943437,68.87883509915922,90.2493805332257,0.0,256
175.91438438844258,69.00697005444351,86.89983754614842,0.0,257
175.85033130018468,71.33570442568237,90.51208322225135,0.0,258
174.83131504168557,68.21478721475012,87.55031023088478,1.0,259
177.907676241045,69.70991157770979,91.75270826998872,0.0,260
174.0682996617349,70.20140915647501,89.97635102965523,0.0,261
169.82992801609302,69.97523658545443,92.55204229920443,0.0,262
176.89567513599923,69.96440036152902,90.98136100421658,0.0,263
178.8590993607856,70.57052712008621,87.08379467521304,0.0,264
176.77825323179792,68.9413115186126,91.12468844827963,1.0,265
173.80727723389748,70.51353880173384,88.90090681457878,0.0,266
174.29160418406462,68.36205303516452,89.06474895856614,1.0,267
176.49846759421504,69.73786269864533,87.22402294354289,1.0,268
175.20821434172714,71.06136746565744,90.09722661323056,0.0,269
174.22939271026135,71.35068381157087,91.22431930864343,0.0,270
176.36607146161617,70.25307228157244,90.1500495896907,0.0,271
176.8704012173565,69.93181214211809,90.96549208882735,0.0,272
176.75535573360838,70.45098475294586,90.27299752790219,0.0,273
177.0089062450257,72.15724806519898,90.52974326734196,1.0,274
175.04043860706167,70.49240720365769,88.29962954595527,0.0,275
174.35026090152564,71.04339682302782,88.44326880825615,0.0,276
175.71001385628094,69.62111396726176,90.41727579393084,0.0,277
178.35839412006055,70.42644962882062,88.28452296402818,0.0,278
175.98019301981913,69.50011272829678,87.84549638250792,1.0,279
173.07795474115744,70.85527683277621,92.46328325651797,0.0,280
174.55830139119485,69.32163745207826,88.71909922133925,0.0,281
174.29724216221575,69.137778651737,88.11013916987073,1.0,282
174.20949957909866,69.89714240758836,87.35639991814604,1.0,283
170.28703780640353,69.88937837669911,90.68224107661574,1.0,284
175.52050355903407,72.2097701259198,89.0816544226781,0.0,285
173.513279527726,71.33462944246233,89.73008409289957,1.0,286
172.12337616660926,70.41595539947375,92.91500585753306,0.0,287
175.1333706047556,71.46575399101417,88.01265390017056,0.0,288
177.15108393206472,68.6291317856946,89.19515253992891,0.0,289
172.93657829256637,70.27237191871512,88.91384277597213,0.0,290
174.26053428168174,69.00486579836266,89.69051371638422,0.0,291
177.35285695770838,68.5532650888949,90.26587275628651,0.0,292
174.02011109585467,70.09983033073888,88.34256924851188,0.0,293
177.39074945532832,70.5006070084606,90.65647839179752,0.0,294
175.52840427789994,68.77907637583894,90.67165917470427,0.0,295
177.44918547250958,68.8220616407928,85.65190249561802,0.0,296
175.73767358247133,69.78286811084331,90.96850612973194,0.0,297
172.91058552710348,67.74908704088038,90.45221922645162,1.0,298
172.10639224413586,69.31354769929041,88.8924350163063,0.0,299
175.72896707972973,68.86520444109846,91.32172120375888,0.0,300
172.84381979334006,71.76825261962475,90.05077951483929,0.0,301
176.46832698257074,70.77442613952377,89.16036848846073,0.0,302
174.70647946490124,69.3295876196742,89.02774328403689,0.0,303
175.10262362481475,70.24173305097693,92.20099453403405,0.0,304
173.74049408561334,70.1925819196608,89.8382476084452,0.0,305
177.34313432091784,71.40536007705417,90.0460859746547,0.0,306
175.6426278747371,69.37638136426541,91.29542382062388,0.0,307
173.8266950059561,70.04265880418477,88.7610047539911,0.0,308
173.84161030182855,70.92696473582305,89.51792352176658,0.0,309
173.5315414870622,69.9306084615273,90.49125884373596,0.0,310
170.38779941416846,69.82807501365984,93.4741662071226,0.0,311
174.6017434775456,69.75086803009998,90.4426656448451,0.0,312
176.2605577829362,69.48192595638601,90.17569413308932,0.0,313
176.00941214746283,70.97474611885775,91.51747495493026,0.0,314
178.55180779916185,70.44704067199463,91.34906663975462,1.0,315
178.10853493222012,69.64032743294686,90.32354600508272,0.0,316
175.3750890543056,68.16243861841814,89.64406456917034,0.0,317
176.3378753692409,70.15377889431515,89.73506399565214,0.0,318
175.3035784095401,70.39774658461246,88.4298253284823,0.0,319
171.4538131281187,70.80333760446938,88.25591242183567,0.0,320
171.4862419608595,69.86339341446796,90.8471767773378,0.0,321
173.91282666391152,70.0779308087256,89.77582478103541,0.0,322
174.14509843991027,69.41200369068366,92.54225410600478,0.0,323
169.78674031925135,71.87953723430266,89.79899093545654,0.0,324
175.47025095622092,69.66765057467842,90.20647939297284,0.0,325
177.47258538129333,69.87629633683508,91.37213934797224,0.0,326
175.7988749706632,70.6971706480864,88.66522012092756,0.0,327
177.93111392163138,69.65878503311126,89.7068442814526,0.0,328
174.9522750241914,70.05420718894692,93.54706864197881,0.0,329
176.99274520471656,69.89165695244176,86.87135585373979,0.0,330
176.88707082736576,68.84556692888799,88.55709475245251,1.0,331
176.04774874177056,71.12180689161869,88.55828179101229,1.0,332
176.07987171399316,71.37767574910933,91.75501706644414,0.0,333
174.68340553762178,70.11088432610603,90.79413894149828,0.0,334
176.50928339401295,70.0736464226928,89.85759889940475,0.0,335
175.8239911590734,71.50704319001278,89.99194173288618,0.0,336
173.15897338264287,69.76836111631899,87.59723893361627,0.0,337
171.30459372334462,70.75225940462266,88.98274060464038,1.0,338
175.84379366093503,69.10145310473054,90.43458033574004,0.0,339
176.23526834267412,68.54855571592933,89.32041811326322,0.0,340
173.98788244736625,69.08845199169903,90.4525161589372,0.0,341
175.0331810795177,70.31282353482551,89.22274606035452,0.0,342
173.882474323148,69.84867056327369,89.32018956811613,0.0,343
175.20388673896798,68.70554981951437,91.3236896657883,0.0,344
171.63370676293414,71.10075004821212,89.22106895560906,1.0,345
172.2915033267442,70.68405036732064,90.11871324422569,0.0,346
177.8684405779921,70.31259454635907,90.50342194201858,1.0,347
176.04333971178443,70.29321668492395,90.27991339427136,0.0,348
174.29437724814557,70.95394274564197,90.88848856739044,0.0,349
176.25349740542208,70.85977468771347,90.12730591626026,0.0,350
173.53308288428053,69.34192848651524,86.54372255474081,1.0,351
175.9072837279321,69.5227681434648,88.85826312154222,0.0,352
174.3078000203863,70.90566352829299,89.16927570788667,0.0,353
174.88455097613263,70.29588616927313,90.46275439024839,0.0,354
172.6688582102855,69.69779377063888,92.40339099641673,0.0,355
173.91171260523092,71.12645252088979,87.7184460170672,1.0,356
176.77431399222377,71.06864744640828,93.7289716445068,0.0,357
176.79328027500486,69.55561907515482,87.75852206592995,0.0,358
174.67379648820742,69.41556426551072,91.90267780647314,0.0,359
175.33561776658496,69.40439218170846,91.22750400210656,0.0,360
177.3060197917476,68.33023290290836,90.0616981173493,1.0,361
174.6158028323256,71.34165352316495,90.21408113837104,0.0,362
174.63338724968145,69.2098156719191,88.8092922901826,0.0,363
175.16516939776392,68.2111879768592,89.68367248151398,0.0,364
175.97660807845475,69.58292407646879,89.32934915485883,0.0,365
174.28439175519756,71.39079901564428,90.99732743362284,1.0,366
174.77041158332042,71.36003943722261,87.91030700632575,0.0,367
177.99064629831042,70.01879783946636,90.33220930423491,0.0,368
174.34678414161507,68.45728214929285,90.46086249305854,1.0,369
176.97832950114844,71.51146993734966,90.47626569242794,1.0,370
177.1621850598951,69.63273216428061,87.06510066934389,0.0,371
175.9700380786324,69.06647846110619,89.72591230355961,0.0,372
176.84062677761736,72.19577716570535,91.99335285865514,0.0,373
174.99351542963697,68.95747177972672,92.16489355454469,0.0,374
173.9550577903515,70.52972056397854,92.40466248626602,0.0,375
170.7259788517362,70.37431838411685,90.73494697280367,1.0,376
178.150222896569,70.10137347259989,91.1530099456778,1.0,377
173.30817441800406,70.74652735773857,89.72089036016716,0.0,378
174.18415286375858,71.30722078102366,90.47051246102734,0.0,379
175.03780691493898,70.61375767416547,89.55321587050543,0.0,380
178.7264569598312,70.78603017731615,88.62123602088784,1.0,381
172.59875410914722,69.4587691204439,90.46048598516525,0.0,382
175.46750050309868,69.18611503740604,90.91957314063941,0.0,383
177.11162434765595,70.33267797297827,89.8454849126339,0.0,384
173.60858238906016,70.02205915683305,90.71711753939344,0.0,385
174.53397104733267,70.52802442132774,89.31613873446356,0.0,386
172.21640318194497,69.60125942989688,90.63777217721784,1.0,387
175.98331164640666,70.00578004282985,89.37160431764174,0.0,388
179.60475871420286,69.49217716120835,90.26575387660374,0.0,389
176.01503641609423,70.53527890749876,91.22891840464364,0.0,390
173.9965147869859,68.76717731837883,89.87287385037419,0.0,391
178.4628421841164,68.96881377561931,88.49032832474013,1.0,392
176.90837783349798,72.48369403501997,90.56507899273743,0.0,393
174.55446645600728,69.93300991380995,90.89376782047297,0.0,394
172.57944567823625,69.7781164440378,91.58102588001749,1.0,395
172.29465340888873,70.22836569534512,90.67347816734222,0.0,396
171.93391160916073,69.95000707099305,90.5530542464726,0.0,397
174.69606990170956,69.00789021892321,87.43316632593037,1.0,398
176.4643309912654,68.89222211520945,90.32754230582995,0.0,399
175.92481471164197,70.46354291767544,95.5479333465428,0.0,400
174.85212787889338,71.00556624842932,90.4935244987839,0.0,401
175.55767727840865,70.57039919283889,90.59587070033015,0.0,402
174.12837866884075,71.14022003426797,88.98095596950895,0.0,403
175.9411038784639,69.48366999645529,89.96492938714418,0.0,404
171.61429491943522,70.03983051305948,89.44684917959991,1.0,405
174.02183541195922,69.35843879559056,90.15325952787633,0.0,406
174.07111948920874,70.08650869924688,89.33432358426474,0.0,407
175.26408463558,71.08585806985752,88.82361263377838,0.0,408
172.97564423469183,68.61929724633794,91.83985462353385,0.0,409
173.54471151479225,69.54841866077392,91.318179049491,0.0,410
173.63356120920335,70.13535440782859,90.4921286051191,0.0,411
175.8940854754202,69.87556212894593,90.93267149486499,0.0,412
177.96094188430231,69.77586756439926,90.8302420268003,0.0,413
172.25381863377382,71.13632569308447,89.20532426991488,0.0,414
174.30685189525065,69.39077019972464,90.88081385593085,0.0,415
173.60891461383238,69.78686325393399,89.3010764911261,0.0,416
174.93225753563527,70.99297169381487,90.16448781407334,0.0,417
179.12369663066335,68.74938477991276,87.63062580438208,0.0,418
175.00037271685275,69.99162971097525,89.5278316082214,0.0,419
175.25509044455183,72.08739658598353,90.5663776887279,0.0,420
177.14004406865436,70.63747346248095,90.50608541885988,0.0,421
176.95476780911505,69.51763289939736,91.16360322952485,0.0,422
175.93482372563412,71.37946502170232,89.84338538622212,0.0,423
172.132611279643,70.39642726416436,89.97172156954558,0.0,424
174.3012817266258,70.15337460013794,90.2312265327118,0.0,425
175.5531391375779,70.73157590695506,90.90666553237,0.0,426
176.48170705113145,70.06598617046956,88.14245630437289,0.0,427
175.1073346658563,69.41775690006497,91.00544157160357,0.0,428
175.21524466314548,69.1242379532066,91.72306296239687,0.0,429
174.5157854152819,68.41873284977633,88.73919605730971,1.0,430
171.4368626488814,69.44001408876017,90.831030390313,1.0,431
173.7824938562933,71.62084638961973,89.94217255107215,0.0,432
174.5090975744542,67.57280202135259,89.92181539221436,0.0,433
171.5914935994832,70.19196433663565,90.00173588452161,0.0,434
174.19641949380906,70.17468099360848,91.54602971979807,0.0,435
175.67625643302222,69.45942517907308,89.57996100029769,0.0,436
175.96597495454913,71.06713373919669,91.0352927673577,0.0,437
174.42427445814127,70.13658219302386,88.79739422165277,0.0,438
177.6120584940311,70.86334374347669,93.10058273881664,0.0,439
176.67866349737156,68.72347084036028,87.46443531074769,0.0,440
175.91309325599315,70.96000722063025,91.68378565024177,0.0,441
176.04639824648342,68.61412014013877,91.01158343774478,1.0,442
172.33362318654554,70.72087366614171,90.3304233932131,1.0,443
175.5408538472995,70.55998642963905,88.36008031039569,0.0,444
173.70428042488953,69.5854251061362,91.52225600575524,0.0,445
176.09905434151088,70.50381140313793,91.55632424479866,0.0,446
176.56833513542304,68.78861828777792,90.18198659454683,0.0,447
173.909713138594,70.66788583480837,90.43098131578535,0.0,448
174.75273078088108,70.351418364936,89.8513606757772,0.0,449
174.9355131296021,71.4081792902326,86.22756705011076,0.0,450
178.1651641692304,71.07564421775497,90.6418159037873,1.0,451
175.77186970059503,70.62379504653683,90.25407583959921,0.0,452
175.35379859772084,70.92866008552178,87.86079306282676,0.0,453
175.0186347157181,68.81934739088486,88.46623632517147,0.0,454
173.05677055801877,68.68031630537425,89.09065373008036,1.0,455
171.1840941540389,68.6253237434774,89.16313099552791,1.0,456
176.85858316781497,71.01403462314482,88.42900834049011,0.0,457
171.95267773444832,69.91149433588473,88.57642880570268,0.0,458
175.13926295376572,69.22484421880456,92.19329867126831,0.0,459
178.19555960669712,68.92572685141917,91.3235820099984,0.0,460
177.16074503429996,69.40879514892575,88.49244818493801,0.0,461
173.96144637340538,69.90306890114299,87.33721129517384,1.0,462
172.60543547366981,69.82979164830067,91.32717616117122,0.0,463
170.59306614288255,70.76867368254035,90.61814472404004,1.0,464
174.57350156790028,68.42767259789049,87.53121339940353,1.0,465
